date,time,QENTRADA,REPOSICION,QRETORNO,TTORRE,TRETORNO,TDIA,HR,PNM
12/2/2023, 22:13:00,11420,269,11700,38.6,42.9,30.8,41,1001.1
12/2/2023, 22:14:00,11430,276,11520,38.4,43.3,30.8,41,1001.1
12/2/2023, 22:15:00,11380,291,11620,38.8,43.5,30.8,41,1001.1
12/2/2023, 22:16:00,11400,313,11650,38.9,43.7,30.8,41,1001.1
12/2/2023, 22:17:00,11300,226,11770,38.8,43.8,30.8,41,1001.1
12/2/2023, 22:18:00,11230,228,11610,39.4,43.8,30.8,41,1001.1
12/2/2023, 22:19:00,11320,274,11640,39.3,43.6,30.8,41,1001.1
12/2/2023, 22:20:00,11320,302,11510,38.8,43.4,30.8,41,1001.1
12/2/2023, 22:21:00,11310,282,11610,38.3,43.3,30.8,41,1001.1
12/2/2023, 22:22:00,11340,278,11780,38.7,43.4,30.8,41,1001.1
12/2/2023, 22:23:00,11270,261,11670,38.7,43.4,30.8,41,1001.1
12/2/2023, 22:24:00,11500,334,11670,39.1,43.5,30.8,41,1001.1
12/2/2023, 22:25:00,11440,265,11650,38.9,43.5,30.8,41,1001.1
12/2/2023, 22:26:00,11240,263,11690,38.9,43.6,30.8,41,1001.1
12/2/2023, 22:27:00,11450,253,11890,38.8,43.8,30.8,41,1001.1
12/2/2023, 22:28:00,11280,278,11760,39.2,43.9,30.8,41,1001.1
12/2/2023, 22:29:00,11470,288,11680,39.2,43.9,30.8,41,1001.1
12/2/2023, 22:30:00,11310,277,11700,39.4,44,30.8,41,1001.1
12/2/2023, 22:31:00,11440,288,11850,39.1,44,30.8,41,1001.1
12/2/2023, 22:32:00,11390,289,11730,39.5,44.1,30.8,41,1001.1
12/2/2023, 22:33:00,11290,319,11710,40,44,30.8,41,1001.1
12/2/2023, 22:34:00,11280,284,11730,39.3,43.9,30.8,41,1001.1
12/2/2023, 22:35:00,11270,242,11570,39.4,43.7,30.8,41,1001.1
12/2/2023, 22:36:00,11490,268,11730,39.5,43.4,30.8,41,1001.1
12/2/2023, 22:37:00,11270,296,11630,39.3,43.2,30.8,41,1001.1
12/2/2023, 22:38:00,11370,307,11710,39,42.9,30.8,41,1001.1
12/2/2023, 22:39:00,11210,289,11710,38.3,42.6,30.8,41,1001.1
12/2/2023, 22:40:00,11340,304,11740,37.8,42.5,30.8,41,1001.1
12/2/2023, 22:41:00,11460,326,11740,37.4,42.3,30.8,41,1001.1
12/2/2023, 22:42:00,11440,268,11530,37.8,42.3,30.8,41,1001.1
12/2/2023, 22:43:00,11410,263,11680,37.7,42.2,30.8,41,1001.1
12/2/2023, 22:44:00,11490,250,11720,37.4,42.2,30.8,41,1001.1
12/2/2023, 22:45:00,11450,300,11650,37.8,42.3,30.8,41,1001.1
12/2/2023, 22:46:00,11290,315,11640,37.9,42.4,30.8,41,1001.1
12/2/2023, 22:47:00,11390,312,11610,37.9,42.5,30.8,41,1001.1
12/2/2023, 22:48:00,11330,287,11580,38.1,42.4,30.8,41,1001.1
12/2/2023, 22:49:00,11350,285,11690,38,42.4,30.8,41,1001.1
12/2/2023, 22:50:00,11410,292,11690,37.8,42.2,30.8,41,1001.1
12/2/2023, 22:51:00,11450,299,11770,37.6,41.9,30.8,41,1001.1
12/2/2023, 22:52:00,11390,273,11620,37.4,41.6,30.8,41,1001.1
12/2/2023, 22:53:00,11510,280,11650,37.1,41.5,30.8,41,1001.1
12/2/2023, 22:54:00,11410,297,11630,36.5,41.3,30.8,41,1001.1
12/2/2023, 22:55:00,11350,279,11640,36.4,41.3,30.8,41,1001.1
12/2/2023, 22:56:00,11310,286,11710,36.4,41.3,30.8,41,1001.1
12/2/2023, 22:57:00,11230,266,11660,37.1,41.4,30.8,41,1001.1
12/2/2023, 22:58:00,11350,277,11530,36.9,41.5,30.8,41,1001.1
12/2/2023, 22:59:00,11180,242,11700,36.9,41.6,30.8,41,1001.1
12/2/2023, 23:00:00,11060,164,11700,37.2,42,30.2,40,1000.7
12/2/2023, 23:01:00,11130,147,11660,37.7,42.2,30.2,40,1000.7
12/2/2023, 23:02:00,11190,110,11510,37.4,42.3,30.2,40,1000.7
12/2/2023, 23:03:00,10990,216,11410,37.7,42.3,30.2,40,1000.7
12/2/2023, 23:04:00,11240,364,11300,37.8,42.4,30.2,40,1000.7
12/2/2023, 23:05:00,11440,469,11410,37.5,42.3,30.2,40,1000.7
12/2/2023, 23:06:00,11260,487,11390,37.2,42.2,30.2,40,1000.7
12/2/2023, 23:07:00,11430,486,11550,37.7,42,30.2,40,1000.7
12/2/2023, 23:08:00,11380,469,11610,37.1,41.7,30.2,40,1000.7
12/2/2023, 23:09:00,11380,414,11750,36.7,41.5,30.2,40,1000.7
12/2/2023, 23:10:00,11300,287,11950,36.9,41.3,30.2,40,1000.7
12/2/2023, 23:11:00,11270,234,11850,36.3,41.5,30.2,40,1000.7
12/2/2023, 23:12:00,11060,138,11900,36.5,41.6,30.2,40,1000.7
12/2/2023, 23:13:00,11200,138,11930,37.6,41.7,30.2,40,1000.7
12/2/2023, 23:14:00,11380,139,11660,37.1,41.7,30.2,40,1000.7
12/2/2023, 23:15:00,11570,175,11540,36.5,41.8,30.2,40,1000.7
12/2/2023, 23:16:00,11430,336,11310,36.7,41.8,30.2,40,1000.7
12/2/2023, 23:17:00,11330,392,11400,37.5,41.8,30.2,40,1000.7
12/2/2023, 23:18:00,11350,426,11520,37.1,41.8,30.2,40,1000.7
12/2/2023, 23:19:00,11360,412,11540,37.4,41.8,30.2,40,1000.7
12/2/2023, 23:20:00,11400,390,11860,37.1,41.8,30.2,40,1000.7
12/2/2023, 23:21:00,11420,277,11870,37.1,41.5,30.2,40,1000.7
12/2/2023, 23:22:00,11190,193,11840,36.6,41,30.2,40,1000.7
12/2/2023, 23:23:00,11280,177,11850,35.8,40.5,30.2,40,1000.7
12/2/2023, 23:24:00,11420,167,11610,35.6,40.2,30.2,40,1000.7
12/2/2023, 23:25:00,11310,162,11660,35.4,39.9,30.2,40,1000.7
12/2/2023, 23:26:00,11220,240,11530,35.4,39.7,30.2,40,1000.7
12/2/2023, 23:27:00,11390,317,11610,34.6,39.6,30.2,40,1000.7
12/2/2023, 23:28:00,11320,388,11440,34.6,39.5,30.2,40,1000.7
12/2/2023, 23:29:00,11420,369,11580,34.9,39.4,30.2,40,1000.7
12/2/2023, 23:30:00,11460,327,11720,34.8,39.4,30.2,40,1000.7
12/2/2023, 23:31:00,11270,319,11650,34.6,39.3,30.2,40,1000.7
12/2/2023, 23:32:00,11280,298,11800,34.4,39.3,30.2,40,1000.7
12/2/2023, 23:33:00,11510,207,11840,34.6,39.3,30.2,40,1000.7
12/2/2023, 23:34:00,11330,189,11770,34.6,39.2,30.2,40,1000.7
12/2/2023, 23:35:00,11220,160,11620,34.2,39.2,30.2,40,1000.7
12/2/2023, 23:36:00,11430,189,11670,34.9,39.1,30.2,40,1000.7
12/2/2023, 23:37:00,11340,239,11630,34.4,39,30.2,40,1000.7
12/2/2023, 23:38:00,11400,303,11610,33.8,39,30.2,40,1000.7
12/2/2023, 23:39:00,11420,326,11580,34.2,39.2,30.2,40,1000.7
12/2/2023, 23:40:00,11430,313,11600,34.9,39.3,30.2,40,1000.7
12/2/2023, 23:41:00,11440,337,11690,34.4,39.4,30.2,40,1000.7
12/2/2023, 23:42:00,11170,336,11710,34.6,39.4,30.2,40,1000.7
12/2/2023, 23:43:00,11370,269,11690,34.7,39.3,30.2,40,1000.7
12/2/2023, 23:44:00,11340,245,11660,34.4,38.9,30.2,40,1000.7
12/2/2023, 23:45:00,11470,220,11840,34.4,38.7,30.2,40,1000.7
12/2/2023, 23:46:00,11380,199,11720,33.6,38.5,30.2,40,1000.7
12/2/2023, 23:47:00,11370,211,11690,34,38.3,30.2,40,1000.7
12/2/2023, 23:48:00,11460,211,11780,33.5,38.1,30.2,40,1000.7
12/2/2023, 23:49:00,11290,306,11610,33.7,38,30.2,40,1000.7
12/2/2023, 23:50:00,11420,289,11650,33.4,38,30.2,40,1000.7
12/2/2023, 23:51:00,11360,324,11600,33.8,38.1,30.2,40,1000.7
12/2/2023, 23:52:00,11450,319,11670,33.7,38.1,30.2,40,1000.7
12/2/2023, 23:53:00,11380,280,11770,33.8,38.1,30.2,40,1000.7
12/2/2023, 23:54:00,11500,270,11680,34.2,38.2,30.2,40,1000.7
12/2/2023, 23:55:00,11420,223,11770,33.6,38.1,30.2,40,1000.7
12/2/2023, 23:56:00,11410,203,11660,33.5,37.9,30.2,40,1000.7
12/2/2023, 23:57:00,11430,219,11720,33.5,37.8,30.2,40,1000.7
12/2/2023, 23:58:00,11290,222,11630,33.5,37.7,30.2,40,1000.7
12/2/2023, 23:59:00,11400,292,11590,33.3,37.6,30.2,40,1000.7
13/2/2023, 00:00:00,11460,303,11690,32.7,37.6,29.6,41,1000.7
13/2/2024, 00:01:00,11450,254,11570,33.1,37.6,29.6,41,1000.7
13/2/2025, 00:02:00,11390,239,11730,32.4,37.6,29.6,41,1000.7
13/2/2026, 00:03:00,11420,251,11700,33.2,37.6,29.6,41,1000.7
13/2/2027, 00:04:00,11360,245,11750,33.6,37.7,29.6,41,1000.7
13/2/2028, 00:05:00,11450,236,11640,33.1,37.8,29.6,41,1000.7
13/2/2029, 00:06:00,11320,257,11630,33.3,37.9,29.6,41,1000.7
13/2/2030, 00:07:00,11410,254,11580,33.4,38.1,29.6,41,1000.7
13/2/2031, 00:08:00,11280,228,11650,33.9,38.3,29.6,41,1000.7
13/2/2032, 00:09:00,11250,215,11790,33.7,38.5,29.6,41,1000.7
13/2/2033, 00:10:00,11230,275,11670,34.6,38.8,29.6,41,1000.7
13/2/2034, 00:11:00,11290,275,11510,34,38.9,29.6,41,1000.7
13/2/2035, 00:12:00,11560,298,11610,34.5,38.9,29.6,41,1000.7
13/2/2036, 00:13:00,11370,249,11700,34.3,38.8,29.6,41,1000.7
13/2/2037, 00:14:00,11320,257,11630,34.1,38.6,29.6,41,1000.7
13/2/2038, 00:15:00,11410,309,11580,34.1,38.4,29.6,41,1000.7
13/2/2039, 00:16:00,11430,242,11820,33.4,38.2,29.6,41,1000.7
13/2/2040, 00:17:00,11430,168,11760,34.1,38.2,29.6,41,1000.7
13/2/2041, 00:18:00,11370,175,11870,33.8,38.3,29.6,41,1000.7
13/2/2042, 00:19:00,11420,310,11700,33.8,38.4,29.6,41,1000.7
13/2/2043, 00:20:00,11470,252,11580,33.7,38.5,29.6,41,1000.7
13/2/2044, 00:21:00,11460,253,11560,34.2,38.6,29.6,41,1000.7
13/2/2045, 00:22:00,11490,249,11640,33.8,38.7,29.6,41,1000.7
13/2/2046, 00:23:00,11570,280,11640,34.1,38.8,29.6,41,1000.7
13/2/2047, 00:24:00,11470,307,11710,34.1,38.9,29.6,41,1000.7
13/2/2048, 00:25:00,11520,273,11670,34.1,38.9,29.6,41,1000.7
13/2/2049, 00:26:00,11370,240,11740,34.2,38.9,29.6,41,1000.7
13/2/2050, 00:27:00,11380,259,11620,34.4,38.9,29.6,41,1000.7
13/2/2051, 00:28:00,11460,272,11700,34.7,38.6,29.6,41,1000.7
13/2/2052, 00:29:00,11260,290,11790,33.7,38.2,29.6,41,1000.7
13/2/2053, 00:30:00,11350,295,11790,33.3,37.8,29.6,41,1000.7
13/2/2054, 00:31:00,11390,307,11710,32.8,37.4,29.6,41,1000.7
13/2/2055, 00:32:00,11190,276,11700,32.8,37.3,29.6,41,1000.7
13/2/2056, 00:33:00,11420,276,11720,32.6,37.1,29.6,41,1000.7
13/2/2057, 00:34:00,11360,272,11730,32.4,37,29.6,41,1000.7
13/2/2058, 00:35:00,11370,237,11700,32.3,36.9,29.6,41,1000.7
13/2/2059, 00:36:00,11380,269,11560,32.6,36.9,29.6,41,1000.7
13/2/2060, 00:37:00,11460,297,11750,32.6,36.9,29.6,41,1000.7
13/2/2061, 00:38:00,11320,222,11670,32.4,36.8,29.6,41,1000.7
13/2/2062, 00:39:00,11350,210,11710,31.9,36.8,29.6,41,1000.7
13/2/2063, 00:40:00,11300,226,11720,32.3,36.8,29.6,41,1000.7
13/2/2064, 00:41:00,11510,306,11690,32.4,36.8,29.6,41,1000.7
13/2/2065, 00:42:00,11420,283,11630,32.6,36.8,29.6,41,1000.7
13/2/2066, 00:43:00,11320,237,11760,32.7,36.7,29.6,41,1000.7
13/2/2067, 00:44:00,11200,141,11560,32.1,36.7,29.6,41,1000.7
13/2/2068, 00:45:00,11070,145,11520,33.2,36.7,29.6,41,1000.7
13/2/2069, 00:46:00,11050,150,11410,32.3,36.9,29.6,41,1000.7
13/2/2070, 00:47:00,11100,156,11180,32.7,36.8,29.6,41,1000.7
13/2/2071, 00:48:00,11030,342,11110,32.4,36.6,29.6,41,1000.7
13/2/2072, 00:49:00,10990,356,11420,32.4,36.4,29.6,41,1000.7
13/2/2073, 00:50:00,10890,295,11300,32.1,36.1,29.6,41,1000.7
13/2/2074, 00:51:00,11150,223,11500,31.5,36,29.6,41,1000.7
13/2/2075, 00:52:00,11100,184,11440,31,35.9,29.6,41,1000.7
13/2/2076, 00:53:00,10970,185,11200,31.4,35.8,29.6,41,1000.7
13/2/2077, 00:54:00,11160,314,11150,31.6,35.7,29.6,41,1000.7
13/2/2078, 00:55:00,10980,334,11090,31.7,35.6,29.6,41,1000.7
13/2/2079, 00:56:00,11100,352,11410,31.6,35.6,29.6,41,1000.7
13/2/2080, 00:57:00,11220,357,11540,31.1,35.5,29.6,41,1000.7
13/2/2081, 00:58:00,11100,232,11420,31,35.5,29.6,41,1000.7
13/2/2082, 00:59:00,11030,200,11460,31.4,35.5,29.6,41,1000.7
13/2/2083, 01:00:00,11050,281,11380,31.2,35.4,28.3,45,1000.7
13/2/2084, 01:01:00,11110,308,11110,30.8,35.4,28.3,45,1000.7
13/2/2085, 01:02:00,11020,269,11160,30.7,35.3,28.3,45,1000.7
13/2/2086, 01:03:00,11060,322,11260,31.1,35.2,28.3,45,1000.7
13/2/2087, 01:04:00,10870,251,11480,31,35.1,28.3,45,1000.7
13/2/2088, 01:05:00,11200,227,11490,31,35.1,28.3,45,1000.7
13/2/2089, 01:06:00,11030,195,11350,30.9,35.1,28.3,45,1000.7
13/2/2090, 01:07:00,11010,206,11210,30.9,35.1,28.3,45,1000.7
13/2/2091, 01:08:00,11100,263,11260,30.6,35.2,28.3,45,1000.7
13/2/2092, 01:09:00,11190,264,11210,31.1,35.4,28.3,45,1000.7
13/2/2093, 01:10:00,11000,327,11380,31.5,35.5,28.3,45,1000.7
13/2/2094, 01:11:00,11080,254,11390,31.1,35.5,28.3,45,1000.7
13/2/2095, 01:12:00,11120,234,11340,30.7,35.4,28.3,45,1000.7
13/2/2096, 01:13:00,10980,186,11420,30.7,35.3,28.3,45,1000.7
13/2/2097, 01:14:00,11130,187,11270,30.8,35.5,28.3,45,1000.7
13/2/2098, 01:15:00,10940,241,11230,31.1,35.7,28.3,45,1000.7
13/2/2099, 01:16:00,11100,240,11320,31.9,35.8,28.3,45,1000.7
13/2/2100, 01:17:00,11070,269,11300,31.9,35.9,28.3,45,1000.7
13/2/2101, 01:18:00,10910,250,11250,31.4,36.3,28.3,45,1000.7
13/2/2102, 01:19:00,11040,261,11300,32.6,36.6,28.3,45,1000.7
13/2/2103, 01:20:00,10990,295,11380,32.2,36.9,28.3,45,1000.7
13/2/2104, 01:21:00,10980,210,11320,32.7,37,28.3,45,1000.7
13/2/2105, 01:22:00,11120,249,11260,32.6,36.9,28.3,45,1000.7
13/2/2106, 01:23:00,10990,283,11460,32.5,36.9,28.3,45,1000.7
13/2/2107, 01:24:00,11140,233,11290,32.7,37,28.3,45,1000.7
13/2/2108, 01:25:00,11180,302,11240,32.6,37.2,28.3,45,1000.7
13/2/2109, 01:26:00,11090,327,11360,32.9,37.4,28.3,45,1000.7
13/2/2110, 01:27:00,11120,298,11520,32.9,37.6,28.3,45,1000.7
13/2/2111, 01:28:00,11160,273,11360,33.1,37.7,28.3,45,1000.7
13/2/2112, 01:29:00,10980,274,11330,33.7,37.7,28.3,45,1000.7
13/2/2113, 01:30:00,11120,263,11290,32.9,37.8,28.3,45,1000.7
13/2/2114, 01:31:00,11060,244,11390,33.1,38.1,28.3,45,1000.7
13/2/2115, 01:32:00,10990,237,11340,34.2,38.3,28.3,45,1000.7
13/2/2116, 01:33:00,11210,227,11370,34.4,38.6,28.3,45,1000.7
13/2/2117, 01:34:00,11040,188,11400,34.1,38.9,28.3,45,1000.7
13/2/2118, 01:35:00,10990,220,11310,34.5,39.2,28.3,45,1000.7
13/2/2119, 01:36:00,10900,287,11440,35,39.4,28.3,45,1000.7
13/2/2120, 01:37:00,11070,253,11370,35.1,39.5,28.3,45,1000.7
13/2/2121, 01:38:00,11140,247,11280,35.8,39.6,28.3,45,1000.7
13/2/2122, 01:39:00,11210,250,11240,35.1,39.7,28.3,45,1000.7
13/2/2123, 01:40:00,11120,265,11400,35.6,39.7,28.3,45,1000.7
13/2/2124, 01:41:00,11420,408,11410,35.2,39.8,28.3,45,1000.7
13/2/2125, 01:42:00,11320,489,11510,35.1,39.7,28.3,45,1000.7
13/2/2126, 01:43:00,11340,429,11560,35.3,39.7,28.3,45,1000.7
13/2/2127, 01:44:00,11380,430,11670,35,39.7,28.3,45,1000.7
13/2/2128, 01:45:00,11260,316,11650,35.4,39.6,28.3,45,1000.7
13/2/2129, 01:46:00,11400,293,11630,35.4,39.4,28.3,45,1000.7
13/2/2130, 01:47:00,11320,257,11670,34.9,39.4,28.3,45,1000.7
13/2/2131, 01:48:00,11370,257,11690,34.9,39.4,28.3,45,1000.7
13/2/2132, 01:49:00,11260,259,11630,34.9,39.4,28.3,45,1000.7
13/2/2133, 01:50:00,11310,300,11510,34.5,39.4,28.3,45,1000.7
13/2/2134, 01:51:00,11310,286,11610,35.2,39.3,28.3,45,1000.7
13/2/2135, 01:52:00,11450,272,11640,34.7,39.3,28.3,45,1000.7
13/2/2136, 01:53:00,11440,306,11740,34.4,39.3,28.3,45,1000.7
13/2/2137, 01:54:00,11130,248,11730,34.8,39.3,28.3,45,1000.7
13/2/2138, 01:55:00,11390,210,11630,35.4,39.4,28.3,45,1000.7
13/2/2139, 01:56:00,11230,193,11640,35,39.3,28.3,45,1000.7
13/2/2140, 01:57:00,11410,235,11590,34.4,38.9,28.3,45,1000.7
13/2/2141, 01:58:00,11290,301,11710,34.2,38.4,28.3,45,1000.7
13/2/2142, 01:59:00,11290,333,11540,33.4,38.1,28.3,45,1000.7
13/2/2143, 02:00:00,11380,310,11890,33.3,37.9,27.4,49,1000.7
13/2/2144, 02:01:00,11280,253,11720,33.8,37.9,27.4,49,1000.7
13/2/2145, 02:02:00,11310,245,11600,33.5,37.9,27.4,49,1000.7
13/2/2146, 02:03:00,11460,266,11610,33.5,38,27.4,49,1000.7
13/2/2147, 02:04:00,11350,225,11660,33.9,38.1,27.4,49,1000.7
13/2/2148, 02:05:00,11230,280,11630,34,38.3,27.4,49,1000.7
13/2/2149, 02:06:00,11160,340,11570,34,38.5,27.4,49,1000.7
13/2/2150, 02:07:00,11250,301,11570,34.3,38.6,27.4,49,1000.7
13/2/2151, 02:08:00,11420,274,11680,34.4,38.8,27.4,49,1000.7
13/2/2152, 02:09:00,11450,252,11840,34.4,38.9,27.4,49,1000.7
13/2/2153, 02:10:00,11500,285,11760,35,39.1,27.4,49,1000.7
13/2/2154, 02:11:00,11240,219,11550,35,39.3,27.4,49,1000.7
13/2/2155, 02:12:00,11420,217,11650,35.1,39.4,27.4,49,1000.7
13/2/2156, 02:13:00,11180,234,11610,34.8,39.1,27.4,49,1000.7
13/2/2157, 02:14:00,11390,296,11600,34.7,38.8,27.4,49,1000.7
13/2/2158, 02:15:00,11440,313,11610,34.4,38.3,27.4,49,1000.7
13/2/2159, 02:16:00,11340,310,11590,33.4,37.9,27.4,49,1000.7
13/2/2160, 02:17:00,11290,272,11740,33.6,37.9,27.4,49,1000.7
13/2/2161, 02:18:00,11280,196,11540,33.6,37.9,27.4,49,1000.7
13/2/2162, 02:19:00,11410,280,11640,33.8,38.2,27.4,49,1000.7
13/2/2163, 02:20:00,11380,321,11650,34.1,38.5,27.4,49,1000.7
13/2/2164, 02:21:00,11200,259,11620,34.5,39,27.4,49,1000.7
13/2/2165, 02:22:00,11360,268,11690,34.6,39.4,27.4,49,1000.7
13/2/2166, 02:23:00,11330,240,11740,35.1,39.7,27.4,49,1000.7
13/2/2167, 02:24:00,11270,262,11690,35.3,40,27.4,49,1000.7
13/2/2168, 02:25:00,11270,239,11710,35.6,40.1,27.4,49,1000.7
13/2/2169, 02:26:00,11070,230,11720,35.3,40.4,27.4,49,1000.7
13/2/2170, 02:27:00,11380,266,11620,35.9,40.6,27.4,49,1000.7
13/2/2171, 02:28:00,11260,277,11760,36,40.8,27.4,49,1000.7
13/2/2172, 02:29:00,11200,237,11530,36.7,41,27.4,49,1000.7
13/2/2173, 02:30:00,11240,324,11600,36.8,41.1,27.4,49,1000.7
13/2/2174, 02:31:00,11400,261,11600,36.4,41.1,27.4,49,1000.7
13/2/2175, 02:32:00,11380,309,11570,36.8,41.1,27.4,49,1000.7
13/2/2176, 02:33:00,11390,306,11720,36.7,41.1,27.4,49,1000.7
13/2/2177, 02:34:00,11270,234,11710,36.5,41,27.4,49,1000.7
13/2/2178, 02:35:00,11380,271,11650,36.5,40.9,27.4,49,1000.7
13/2/2179, 02:36:00,11370,273,11570,36.6,40.9,27.4,49,1000.7
13/2/2180, 02:37:00,11470,364,11620,36.1,41.1,27.4,49,1000.7
13/2/2181, 02:38:00,11370,312,11620,37.4,41.2,27.4,49,1000.7
13/2/2182, 02:39:00,11360,273,11740,37.1,41.2,27.4,49,1000.7
13/2/2183, 02:40:00,11390,223,11710,36.5,41.2,27.4,49,1000.7
13/2/2184, 02:41:00,11300,250,11660,36.4,41.1,27.4,49,1000.7
13/2/2185, 02:42:00,11440,227,11670,35.9,40.9,27.4,49,1000.7
13/2/2186, 02:43:00,11240,271,11600,36.2,40.8,27.4,49,1000.7
13/2/2187, 02:44:00,11260,311,11760,36.4,40.7,27.4,49,1000.7
13/2/2188, 02:45:00,11450,271,11640,36.8,40.6,27.4,49,1000.7
13/2/2189, 02:46:00,11360,318,11590,36.2,40.6,27.4,49,1000.7
13/2/2190, 02:47:00,11260,217,11810,35.9,40.3,27.4,49,1000.7
13/2/2191, 02:48:00,11240,209,11690,35.8,40,27.4,49,1000.7
13/2/2192, 02:49:00,11410,240,11490,35.3,39.5,27.4,49,1000.7
13/2/2193, 02:50:00,11330,262,11640,34.5,39.2,27.4,49,1000.7
13/2/2194, 02:51:00,11340,316,11920,34.8,39.1,27.4,49,1000.7
13/2/2195, 02:52:00,11340,263,11620,34.6,39.2,27.4,49,1000.7
13/2/2196, 02:53:00,11360,250,11690,34.1,39.3,27.4,49,1000.7
13/2/2197, 02:54:00,11410,335,11570,34.8,39.5,27.4,49,1000.7
13/2/2198, 02:55:00,11250,251,11760,34.9,39.7,27.4,49,1000.7
13/2/2199, 02:56:00,11300,241,11610,35.3,39.9,27.4,49,1000.7
13/2/2200, 02:57:00,11320,258,11650,35.8,39.9,27.4,49,1000.7
13/2/2201, 02:58:00,11310,247,11630,35.7,40,27.4,49,1000.7
13/2/2202, 02:59:00,11420,283,11780,36.5,40.1,27.4,49,1000.7
13/2/2203, 03:00:00,11390,236,11670,36.2,40.2,27.6,51,1000.3
13/2/2204, 03:01:00,11450,258,11560,35.8,40.1,27.6,51,1000.3
13/2/2205, 03:02:00,11280,261,11580,35.1,39.8,27.6,51,1000.3
13/2/2206, 03:03:00,11080,316,11670,35,39.4,27.6,51,1000.3
13/2/2207, 03:04:00,11200,323,11640,35,39.1,27.6,51,1000.3
13/2/2208, 03:05:00,11280,323,11850,33.6,39,27.6,51,1000.3
13/2/2209, 03:06:00,11320,242,11580,34.4,39,27.6,51,1000.3
13/2/2210, 03:07:00,11340,202,11690,34.3,39.1,27.6,51,1000.3
13/2/2211, 03:08:00,11400,208,11610,35,39.1,27.6,51,1000.3
13/2/2212, 03:09:00,11400,262,11660,34.9,39.2,27.6,51,1000.3
13/2/2213, 03:10:00,11150,287,11630,34.9,39.3,27.6,51,1000.3
13/2/2214, 03:11:00,11240,280,11700,35.4,39.3,27.6,51,1000.3
13/2/2215, 03:12:00,11320,237,11620,35.4,39.4,27.6,51,1000.3
13/2/2216, 03:13:00,11350,206,11680,35.6,39.5,27.6,51,1000.3
13/2/2217, 03:14:00,11210,277,11620,34.9,39.5,27.6,51,1000.3
13/2/2218, 03:15:00,11350,303,11750,35.2,39.5,27.6,51,1000.3
13/2/2219, 03:16:00,11220,272,11710,35.1,39.5,27.6,51,1000.3
13/2/2220, 03:17:00,11310,288,11590,35,39.4,27.6,51,1000.3
13/2/2221, 03:18:00,11400,278,11580,35.3,39.4,27.6,51,1000.3
13/2/2222, 03:19:00,11300,179,11660,35.2,39.4,27.6,51,1000.3
13/2/2223, 03:20:00,11370,236,11480,35.1,39.4,27.6,51,1000.3
13/2/2224, 03:21:00,11320,285,11530,35.5,39.4,27.6,51,1000.3
13/2/2225, 03:22:00,11340,272,11590,35.3,39.6,27.6,51,1000.3
13/2/2226, 03:23:00,11360,257,11640,35.3,39.6,27.6,51,1000.3
13/2/2227, 03:24:00,11210,269,11510,35.6,39.6,27.6,51,1000.3
13/2/2228, 03:25:00,11430,291,11670,34.9,39.6,27.6,51,1000.3
13/2/2229, 03:26:00,11310,334,11700,35,39.5,27.6,51,1000.3
13/2/2230, 03:27:00,11230,277,11490,35.4,39.4,27.6,51,1000.3
13/2/2231, 03:28:00,11480,225,11660,34.9,39.4,27.6,51,1000.3
13/2/2232, 03:29:00,11360,232,11680,35.6,39.5,27.6,51,1000.3
13/2/2233, 03:30:00,11320,267,11500,35.3,39.6,27.6,51,1000.3
13/2/2234, 03:31:00,11410,234,11540,35.5,39.8,27.6,51,1000.3
13/2/2235, 03:32:00,11340,235,11690,35.6,39.9,27.6,51,1000.3
13/2/2236, 03:33:00,11250,254,11580,35.8,40,27.6,51,1000.3
13/2/2237, 03:34:00,11300,291,11500,35,40,27.6,51,1000.3
13/2/2238, 03:35:00,11070,280,11540,35.3,40,27.6,51,1000.3
13/2/2239, 03:36:00,11140,286,11690,35.3,40,27.6,51,1000.3
13/2/2240, 03:37:00,11250,270,11770,35.6,40,27.6,51,1000.3
13/2/2241, 03:38:00,11350,280,11710,35,40,27.6,51,1000.3
13/2/2242, 03:39:00,11310,306,11620,35.8,40.2,27.6,51,1000.3
13/2/2243, 03:40:00,11310,304,11780,35.5,40.4,27.6,51,1000.3
13/2/2244, 03:41:00,11410,257,11710,36.3,40.9,27.6,51,1000.3
13/2/2245, 03:42:00,11280,242,11630,36.5,41.1,27.6,51,1000.3
13/2/2246, 03:43:00,11400,274,11640,36.5,41.2,27.6,51,1000.3
13/2/2247, 03:44:00,11390,225,11560,36.5,41.3,27.6,51,1000.3
13/2/2248, 03:45:00,11480,296,11510,36.9,41.3,27.6,51,1000.3
13/2/2249, 03:46:00,11420,306,11720,36.5,41.2,27.6,51,1000.3
13/2/2250, 03:47:00,11420,260,11720,36.7,41,27.6,51,1000.3
13/2/2251, 03:48:00,11320,263,11780,36.7,41,27.6,51,1000.3
13/2/2252, 03:49:00,11230,308,11490,36.4,41,27.6,51,1000.3
13/2/2253, 03:50:00,11370,271,11750,36.4,41,27.6,51,1000.3
13/2/2254, 03:51:00,11300,312,11700,36.7,41.1,27.6,51,1000.3
13/2/2255, 03:52:00,11250,264,11800,36.4,41.1,27.6,51,1000.3
13/2/2256, 03:53:00,11340,266,11660,37.1,41.1,27.6,51,1000.3
13/2/2257, 03:54:00,11450,244,11630,36.4,41,27.6,51,1000.3
13/2/2258, 03:55:00,11450,227,11630,36.2,40.8,27.6,51,1000.3
