indice;Date;Date;FQI161;PIR161;FQI165;FQI169;FQI177;FQI173;FQI151
892;9/10/2022;22:58:55;12653,50;11,83;4616,17;5130,00;318,25;148,36;2440,72
893;9/10/2022;22:58:56;12646,00;11,82;4606,33;5126,00;317,13;148,82;2447,72
894;9/10/2022;22:58:57;12638,50;11,81;4596,50;5122,00;316,00;149,27;2454,73
895;9/10/2022;22:58:58;12631,00;11,82;4586,67;5118,00;311,67;149,73;2464,94
896;9/10/2022;22:58:59;12623,50;11,83;4576,83;5114,00;307,33;150,18;2475,15
897;9/10/2022;22:59:00;12616,00;11,84;4567,00;5110,00;303,00;150,64;2485,36
898;9/10/2022;22:59:00;12589,33;11,83;4564,50;5106,00;296,33;151,09;2471,41
899;9/10/2022;22:59:01;12562,67;11,83;4562,00;5102,00;289,67;151,55;2457,45
900;9/10/2022;22:59:02;12536,00;11,82;4559,50;5098,00;283,00;152,00;2443,50
901;9/10/2022;22:59:03;12537,63;11,82;4557,00;5096,21;282,13;152,93;2449,36
902;9/10/2022;22:59:04;12539,25;11,83;4554,50;5094,43;281,25;153,86;2455,21
903;9/10/2022;22:59:05;12540,88;11,83;4552,00;5092,64;280,38;154,79;2461,07
904;9/10/2022;22:59:06;12542,50;11,84;4558,40;5090,86;279,50;155,71;2458,03
905;9/10/2022;22:59:07;12544,13;11,86;4564,80;5089,07;278,63;156,64;2454,99
906;9/10/2022;22:59:08;12545,75;11,85;4571,20;5087,29;277,75;157,57;2451,94
907;9/10/2022;22:59:09;12547,38;11,83;4577,60;5085,50;276,88;158,50;2448,90
908;9/10/2022;22:59:10;12549,00;11,82;4584,00;5083,71;276,00;159,43;2445,86
909;9/10/2022;22:59:11;12535,50;11,83;4583,00;5081,93;274,17;160,36;2436,05
910;9/10/2022;22:59:12;12522,00;11,83;4582,00;5080,14;272,33;161,29;2426,24
911;9/10/2022;22:59:13;12508,50;11,84;4581,00;5078,36;270,50;162,21;2416,43
912;9/10/2022;22:59:14;12495,00;11,84;4580,00;5076,57;268,67;163,14;2406,62
913;9/10/2022;22:59:15;12481,50;11,83;4579,00;5074,79;266,83;164,07;2396,81
914;9/10/2022;22:59:15;12468,00;11,83;4578,00;5073,00;265,00;165,00;2387,00
915;9/10/2022;22:59:16;12458,00;11,84;4577,00;5071,00;263,50;164,45;2382,05
916;9/10/2022;22:59:17;12448,00;11,84;4576,00;5069,00;262,00;163,91;2377,09
917;9/10/2022;22:59:18;12438,00;11,85;4575,00;5067,00;260,50;163,36;2372,14
918;9/10/2022;22:59:19;12428,00;11,85;4572,00;5065,00;259,00;162,82;2369,18
919;9/10/2022;22:59:20;12418,00;11,85;4569,00;5063,00;257,50;162,27;2366,23
920;9/10/2022;22:59:21;12408,00;11,84;4566,00;5061,00;256,00;161,73;2363,27
921;9/10/2022;22:59:22;12369,50;11,84;4564,82;5059,57;253,20;161,18;2330,73
922;9/10/2022;22:59:23;12331,00;11,84;4563,64;5058,14;250,40;160,64;2298,18
923;9/10/2022;22:59:24;12333,86;11,85;4562,45;5056,71;247,60;160,09;2307,00
924;9/10/2022;22:59:25;12336,71;11,85;4561,27;5055,29;244,80;159,55;2315,81
925;9/10/2022;22:59:26;12339,57;11,86;4560,09;5053,86;242,00;159,00;2324,62
926;9/10/2022;22:59:27;12342,43;11,86;4558,91;5052,43;240,67;158,78;2331,65
927;9/10/2022;22:59:28;12345,29;11,87;4557,73;5051,00;239,33;158,56;2338,67
928;9/10/2022;22:59:29;12348,14;11,87;4556,55;5049,57;238,00;158,33;2345,69
929;9/10/2022;22:59:30;12351,00;11,87;4555,36;5048,14;236,67;158,11;2352,72
930;9/10/2022;22:59:30;12335,00;11,86;4554,18;5046,71;235,33;157,89;2340,88
931;9/10/2022;22:59:31;12319,00;11,86;4553,00;5045,29;234,00;157,67;2329,05
932;9/10/2022;22:59:32;12303,00;11,86;4555,33;5043,86;226,00;157,44;2320,37
933;9/10/2022;22:59:33;12287,00;11,87;4557,67;5042,43;218,00;157,22;2311,68
934;9/10/2022;22:59:34;12271,00;11,87;4560,00;5041,00;210,00;157,00;2303,00
935;9/10/2022;22:59:35;12275,00;11,87;4562,33;5048,50;206,80;159,63;2297,74
936;9/10/2022;22:59:36;12279,00;11,86;4564,67;5056,00;203,60;162,25;2292,48
937;9/10/2022;22:59:37;12283,00;11,86;4567,00;5063,50;200,40;164,88;2287,22
938;9/10/2022;22:59:38;12276,22;11,86;4569,33;5071,00;197,20;167,50;2271,19
939;9/10/2022;22:59:39;12269,44;11,85;4571,67;5078,50;194,00;170,13;2255,15
940;9/10/2022;22:59:40;12262,67;11,85;4574,00;5086,00;192,71;172,75;2237,20
941;9/10/2022;22:59:41;12255,89;11,87;4572,33;5093,50;191,43;175,38;2223,25
942;9/10/2022;22:59:42;12249,11;11,89;4570,67;5101,00;190,14;178,00;2209,30
943;9/10/2022;22:59:43;12242,33;11,88;4569,00;5100,20;188,86;178,83;2205,44
944;9/10/2022;22:59:44;12235,56;11,87;4567,33;5099,40;187,57;179,67;2201,58
945;9/10/2022;22:59:45;12228,78;11,85;4565,67;5098,60;186,29;180,50;2197,73
946;9/10/2022;22:59:45;12222,00;11,84;4564,00;5097,80;185,00;181,33;2193,87
947;9/10/2022;22:59:46;12228,67;11,84;4564,00;5097,00;185,38;182,17;2200,13
948;9/10/2022;22:59:47;12235,33;11,83;4564,00;5096,20;185,75;183,00;2206,38
949;9/10/2022;22:59:48;12242,00;11,83;4564,00;5095,40;186,13;183,83;2212,64
950;9/10/2022;22:59:49;12279,88;11,82;4564,00;5094,60;186,50;184,67;2250,11
951;9/10/2022;22:59:50;12317,75;11,80;4564,00;5093,80;186,88;185,50;2287,58
952;9/10/2022;22:59:51;12355,63;11,78;4564,00;5093,00;187,25;186,33;2325,04
953;9/10/2022;22:59:52;12393,50;11,77;4564,00;5092,20;187,63;187,17;2362,51
954;9/10/2022;22:59:53;12431,38;11,75;4564,00;5091,40;188,00;188,00;2399,98
955;9/10/2022;22:59:54;12469,25;11,77;4564,00;5090,60;190,00;188,00;2436,65
956;9/10/2022;22:59:55;12507,13;11,79;4564,00;5089,80;192,00;188,00;2473,33
957;9/10/2022;22:59:56;12545,00;11,81;4564,00;5089,00;194,00;188,00;2510,00
958;9/10/2022;22:59:57;12545,00;11,81;4564,00;5089,00;194,00;188,00;2510,00
959;9/10/2022;22:59:58;12545,00;11,81;4564,00;5089,00;194,00;188,00;2510,00
960;9/10/2022;22:59:59;12545,00;11,81;4564,00;5089,00;194,00;188,00;2510,00
